TIME_PERIOD,OECD_MEI_FIN_IRLT_USA,OECD_MEI_FIN_IRLT_DEU,OECD_MEI_FIN_IRLT_CHN,OECD_MEI_FIN_IRLT_CHE,OECD_MEI_FIN_IRLT_AUT,OECD_MEI_FIN_IRLT_POL,OECD_MEI_FIN_IRLT_DNK,OECD_MEI_FIN_IRLT_SWE,OECD_MEI_FIN_IRLT_EA19,OECD_MEI_FIN_IRST_USA,OECD_MEI_FIN_IRST_DEU,OECD_MEI_FIN_IRST_CHN,OECD_MEI_FIN_IRST_CHE,OECD_MEI_FIN_IRST_AUT,OECD_MEI_FIN_IRST_POL,OECD_MEI_FIN_IRST_DNK,OECD_MEI_FIN_IRST_SWE,OECD_MEI_FIN_IRST_EA19,OECD_MEI_FIN_IRII_USA,OECD_MEI_FIN_IRII_DEU,OECD_MEI_FIN_IRII_CHN,OECD_MEI_FIN_IRII_CHE,OECD_MEI_FIN_IRII_AUT,OECD_MEI_FIN_IRII_POL,OECD_MEI_FIN_IRII_DNK,OECD_MEI_FIN_IRII_EA19,OECD_MEI_FIN_IRN_CHN,OECD_MEI_FIN_IRN_CHE,OECD_MEI_FIN_IRN_POL,OECD_MEI_FIN_IRN_DNK,OECD_MEI_FIN_IRN_SWE,OECD_MEI_FIN_IRN_EA19,OECD_MEI_FIN_IRRE_USA,OECD_MEI_FIN_IRRE_DEU,OECD_MEI_FIN_IRRE_CHN,OECD_MEI_FIN_IRRE_CHE,OECD_MEI_FIN_IRRE_AUT,OECD_MEI_FIN_IRRE_POL,OECD_MEI_FIN_IRRE_DNK,OECD_MEI_FIN_IRRE_SWE,OECD_MEI_FIN_IRRE_EA19,OECD_QNA_GDP_USA,OECD_QNA_GDP_CHN,OECD_QNA_GDP_CHE,OECD_QNA_GDP_AUT,OECD_QNA_GDP_POL,OECD_QNA_GDP_DNK,OECD_QNA_GDP_SWE,OECD_QNA_GDP_EU27_2020,OECD_QNA_GDP_OECD,OECD_MEI_REAL_PRI_USA,OECD_MEI_REAL_PRI_DEU,OECD_MEI_REAL_PRI_CHE,OECD_MEI_REAL_PRI_POL,OECD_MEI_REAL_PRI_DNK,OECD_MEI_REAL_PRI_EU27_2020,OECD_MEI_REAL_PRI_OECD,OECD_MEI_REAL_PRI_OECDE,OECD_MEI_REAL_PRM_USA,OECD_MEI_REAL_PRM_DEU,OECD_MEI_REAL_PRM_CHE,OECD_MEI_REAL_PRM_POL,OECD_MEI_REAL_PRM_DNK,OECD_MEI_REAL_PRM_EU27_2020,OECD_MEI_REAL_PRC_USA,OECD_MEI_REAL_PRC_DEU,OECD_MEI_REAL_PRC_CHN,OECD_MEI_REAL_PRC_POL,OECD_MEI_REAL_PRC_EU27_2020,OECD_MEI_CLI_CLI_USA,OECD_MEI_CLI_CLI_DEU,OECD_MEI_CLI_CLI_CHN,OECD_MEI_CLI_CBC_USA,OECD_MEI_CLI_CBC_DEU,OECD_MEI_CLI_CBC_CHN,OECD_MEI_CLI_CBC_CHE,OECD_MEI_CLI_CBC_AUT,OECD_MEI_CLI_CBC_POL,OECD_MEI_CLI_CBC_DNK,OECD_MEI_CLI_CBC_SWE,OECD_MEI_CLI_CBC_EU27_2020,OECD_MEI_CLI_CBC_EA19,OECD_MEI_CLI_CBC_OECD,OECD_MEI_CLI_CBC_OECDE,OECD_MEI_CLI_CCP_USA,OECD_MEI_CLI_CCP_DEU,OECD_MEI_CLI_CCP_CHN,OECD_MEI_CLI_CCP_CHE,OECD_MEI_CLI_CCP_AUT,OECD_MEI_CLI_CCP_POL,OECD_MEI_CLI_CCP_DNK,OECD_MEI_CLI_CCP_SWE,OECD_MEI_CLI_CCP_EU27_2020,OECD_MEI_CLI_CCP_EA19,OECD_MEI_CLI_CCP_OECD,OECD_MEI_CLI_CCP_OECDE,OECD_PRICES_CPI_CPI_USA,OECD_PRICES_CPI_CPI_DEU,OECD_PRICES_CPI_CPI_CHE,OECD_PRICES_CPI_CPI_AUT,OECD_PRICES_CPI_CPI_POL,OECD_PRICES_CPI_CPI_DNK,OECD_PRICES_CPI_CPI_SWE,OECD_PRICES_CPI_CPI_EU27_2020,OECD_PRICES_CPI_FHE_USA,OECD_PRICES_CPI_FHE_DEU,OECD_PRICES_CPI_FHE_CHE,OECD_PRICES_CPI_FHE_AUT,OECD_PRICES_CPI_FHE_POL,OECD_PRICES_CPI_FHE_DNK,OECD_PRICES_CPI_FHE_SWE,OECD_PRICES_CPI_FHE_EU27_2020,OECD_PRICES_CPI_HWE_USA,OECD_PRICES_CPI_HWE_DEU,OECD_PRICES_CPI_HWE_CHE,OECD_PRICES_CPI_HWE_AUT,OECD_PRICES_CPI_HWE_POL,OECD_PRICES_CPI_HWE_DNK,OECD_PRICES_CPI_HWE_SWE,OECD_PRICES_CPI_HWE_EU27_2020,OECD_STLABOUR_MUE_USA,OECD_STLABOUR_MUE_DEU,OECD_STLABOUR_MUE_AUT,OECD_STLABOUR_MUE_POL,OECD_STLABOUR_MUE_DNK,OECD_STLABOUR_MUE_SWE,OECD_STLABOUR_MUE_EU27_2020,OECD_MEI_BTS_COS_SP_DEU,OECD_MEI_BTS_COS_SP_CHE,OECD_MEI_BTS_COS_SP_AUT,OECD_MEI_BTS_COS_SP_POL,OECD_MEI_BTS_COS_SP_DNK,OECD_MEI_BTS_COS_SP_SWE,OECD_MEI_BTS_COS_SP_EA19,OECD_MATERIAL_RESOURCES_DMC_USA,OECD_MATERIAL_RESOURCES_DMC_CHN,OECD_MATERIAL_RESOURCES_DMC_OECDA,OECD_MATERIAL_RESOURCES_DMC_OECDSO,OECD_MATERIAL_RESOURCES_MF_USA,OECD_MATERIAL_RESOURCES_MF_CHN,OECD_MATERIAL_RESOURCES_MF_OECDA,OECD_MATERIAL_RESOURCES_MF_OECDSO
2020-04-01,0.66,-0.4495,2.538,-0.487,0.0458,1.46,-0.21,-0.07415,0.553843,0.76,-0.25405,2.32,-0.6245833,-0.25405,0.68,-0.1226368,-0.1704,-0.25405,0.05,-0.5354685,2.9,-0.85,-0.5354685,0.55,-0.32,-0.5354685,7.0726,0.9709818,4.180518,6.869182,10.02414,0.91977,112.4851,102.8443,98.55877,99.48394,103.4483,96.83144,102.0314,88.67548,105.2487,-7.908965238,11.4,-6.504036149,-11.981808593,-8.995564102,-5.928689155,-8.162245339,-10.810737,-10.021346923,83.95732,71.71392,107.3289,91.77114,102.1081,76.84098,83.02266,79.17916,79.60954,73.3,109.0458,91.01908,108.6576,75.588,130.6318,114.0282,101.4723,122.184,83.09911,92.79109,90.68163,91.77073,98.19563,97.67516,98.28815,98.45598,96.46579,95.49251,98.32996,97.18356,95.67765,95.97961,96.87933,95.83801,99.15807,98.93629,102.1468,97.16727,98.86881,98.1367,99.45904,98.7402,97.21726,97.72637,98.08949,98.19957,-0.9,0.4,0.1,0.2,0.0,-0.1,-0.4,0.2,0.2,0.6,-0.8,-0.4,0.2,0.7,1.2,0.3,-0.1,0.1,-0.2,0.0,0.4,-0.6,-1.2,-0.8,14.8,3.5,6.1,3.1,4.2,8.2,6.7,-20.0,-30.61,-2.2,-24.1,-36.6,-46.6,-15.1,208.5778,350.8364,316.551574707031,69.5311431884766,10066.39,33751.66,13557.4130859375,4864.52392578125
2020-03-01,0.87,-0.5413637,2.5899,-0.368,-0.0938,1.8,-0.409,-0.16768,0.3681764,1.35,-0.4166364,2.55,-0.675,-0.4166364,1.17,-0.3628727,-0.15291,-0.4166364,0.65,-0.5356286,2.9,-1.25,-0.5356286,1.05,-0.47,-0.5356286,7.018073,0.9570273,4.013614,6.754527,9.803855,0.9058505,110.1887,102.3146,98.79417,99.87144,103.1546,99.31151,102.0687,89.43723,104.6367,-1.392441086,-10.4,-1.502239748,-2.135879888,0.599330299,-0.83092717,0.216416736,-2.980646,-1.710293479,96.77164,91.23711,110.1151,113.2437,106.0176,94.23692,97.59834,97.11436,94.10224,94.2,110.5328,118.3806,112.0799,94.51203,134.7815,117.4801,106.6193,124.7811,97.18935,97.68043,95.96165,88.39957,98.64196,98.43784,96.49078,99.20292,97.90453,97.84589,99.3754,98.67245,97.5734,97.6588,98.00723,97.65097,100.2173,99.77242,102.8504,98.21723,99.60554,99.97929,99.91635,99.04607,98.89512,99.03534,99.20651,99.17583,-0.3,0.1,0.1,0.5,0.2,-0.3,-0.2,0.5,-0.2,0.1,0.1,0.7,0.4,-0.6,-1.0,0.2,-0.1,-0.2,-0.3,-0.1,0.3,-0.2,-0.6,-0.4,4.4,3.4,5.0,2.9,4.8,6.8,6.5,5.2,-6.73,15.4,11.3,-8.2,-8.1,-0.9,208.5778,350.8364,316.551574707031,69.5311431884766,10066.39,33751.66,13557.4130859375,4864.52392578125
2020-02-01,1.5,-0.466,2.7376,-0.832,-0.2574,2.09,-0.411,-0.04565,0.1333309,1.59,-0.40885,2.98,-0.7164475,-0.40885,1.71,-0.40899,-0.1499,-0.40885,1.58,-0.5382235,2.9,-0.8,-0.5382235,1.75,-0.62,-0.5382235,6.999663,0.97611,3.921165,6.851725,9.6885,0.916945,105.7928,99.99795,97.99689,97.55727,101.7414,100.727,99.78672,90.10504,100.0877,-1.392441086,-10.4,-1.502239748,-2.135879888,0.599330299,-0.83092717,0.216416736,-2.980646,-1.710293479,100.8027,101.5786,116.8988,126.2366,109.3522,105.3362,103.5765,108.5555,98.66233,105.4,119.8265,128.4318,115.0132,106.5153,134.1317,116.3295,89.09145,131.0379,112.2781,99.06925,98.86224,83.9506,99.05075,99.14125,94.25057,99.83793,99.09758,99.68916,100.0514,99.63988,99.14752,99.10421,99.02959,99.17977,101.1911,100.615,103.4043,99.15936,100.3903,101.2524,100.5012,99.38243,100.5035,100.3348,100.2542,100.0623,0.3,0.6,-0.1,0.0,0.6,0.4,0.4,0.2,0.4,-0.1,0.5,0.3,0.1,-0.3,2.0,0.4,0.0,-0.1,-0.3,0.0,1.2,-0.1,-1.0,-0.1,3.5,3.3,4.6,2.8,5.3,7.8,6.6,12.2,-5.16,12.8,15.2,-0.7,-18.2,6.5,208.5778,350.8364,316.551574707031,69.5311431884766,10066.39,33751.66,13557.4130859375,4864.52392578125
2020-01-01,1.76,-0.3136364,2.9932,-0.698,-0.0868,2.23,-0.259,0.10557,0.3161868,1.65,-0.3911364,3.67,-0.74875,-0.3911364,1.71,-0.4078909,-0.1749,-0.3911364,1.55,-0.5374213,2.9,-0.85,-0.5374213,1.75,-0.63,-0.5374213,6.921033,0.9700391,3.829931,6.729852,9.496983,0.9007326,104.5922,100.1404,96.59332,96.72525,102.0164,100.9911,99.50603,90.13593,100.669,-1.392441086,-10.4,-1.502239748,-2.135879888,0.599330299,-0.83092717,0.216416736,-2.980646,-1.710293479,100.4709,100.9987,117.868,124.7322,106.1326,105.3362,103.7055,107.8659,98.49937,104.6,119.8265,127.8734,110.7354,106.8397,133.4333,119.5513,88.97061,125.1353,113.2766,99.10507,98.90896,98.44875,99.16545,99.40105,95.82727,100.1664,99.58675,100.5717,100.1799,99.83361,99.77296,99.70679,99.51166,99.83443,101.6088,101.0207,104.0963,99.58294,100.787,101.8988,100.7963,99.49995,101.2736,100.9309,100.7437,100.4737,0.4,-0.8,-0.4,-0.7,0.7,0.2,-1.3,-0.7,0.6,-0.1,-1.3,-0.2,0.2,1.7,-1.2,-0.4,0.5,0.6,0.0,0.7,2.1,0.0,-1.3,0.5,3.6,3.2,4.5,2.9,4.7,7.4,6.7,12.6,-5.82,16.3,16.1,-1.5,-5.6,7.8,208.5778,350.8364,316.551574707031,69.5311431884766,10066.39,33751.66,13557.4130859375,4864.52392578125
2019-12-01,1.86,-0.2994444,3.1365,-0.456,-0.0439,2.03,-0.258,0.0671,0.3662491,1.76,-0.3947,3.49,-0.7366667,-0.3947,1.71,-0.40055,-0.455,-0.3947,1.55,-0.540201,2.9,-1.0,-0.540201,1.75,-0.62,-0.540201,7.020547,0.9834773,3.844641,6.726913,9.434527,0.89996,105.2701,101.1526,94.44572,95.49153,102.5665,99.89855,99.40451,92.18658,102.1145,0.68187787,1.3,0.541969851,-0.349945166,0.71418442,0.352717779,1.034555311,0.127232,0.091061471,101.0707,98.00258,114.5972,121.7233,110.8471,102.6681,103.2002,105.8599,98.78109,101.3,115.8612,123.825,115.991,103.92,131.4174,113.7981,111.1317,118.0521,110.392,99.06838,98.88012,98.36042,98.99825,99.32072,97.51642,100.2913,99.73402,100.8827,100.1504,99.60257,99.77195,99.72662,99.57653,99.90044,101.6104,101.1289,104.3958,99.65559,100.8587,102.1005,100.8809,99.50764,101.5003,101.0926,100.8162,100.5586,-0.2,0.6,0.2,0.7,0.6,-0.2,0.4,0.3,-0.2,0.2,0.8,0.3,-0.1,-0.9,0.2,0.0,0.2,0.1,0.1,0.2,0.1,0.2,-0.5,0.0,3.6,3.1,4.5,2.9,5.1,6.8,6.7,10.5,-6.92,17.7,11.4,-4.1,-3.4,7.6,224.067,345.3917,329.038269042969,73.3684616088867,10281.57,33009.18,13855.53125,4976.763671875
2019-11-01,1.81,-0.352381,3.165,-0.58,-0.0861,2.05,-0.312,-0.0015,0.3016062,1.77,-0.4012857,3.33,-0.7056434,-0.4012857,1.71,-0.4136429,-0.4717,-0.4012857,1.55,-0.53915,2.9,-0.83,-0.53915,1.75,-0.64,-0.53915,7.018316,0.9931,3.876548,6.761538,9.637357,0.905019,106.1309,100.9376,95.0332,95.36922,102.2801,99.18018,100.1394,90.62005,102.126,0.68187787,1.3,0.541969851,-0.349945166,0.71418442,0.352717779,1.034555311,0.127232,0.091061471,101.2762,100.3222,117.1411,123.9116,104.7528,104.8026,103.5454,106.9294,98.63958,103.8,117.3482,125.221,110.8576,105.542,130.9544,114.9487,101.6768,120.4132,110.6139,98.98977,98.79743,98.31717,98.89295,99.20821,98.31452,100.3001,99.76621,100.9687,100.0069,99.37799,99.6236,99.61546,99.52888,99.76343,101.3881,101.1211,104.3051,99.61341,100.7878,102.1834,100.8327,99.43972,101.5318,101.1204,100.7148,100.5232,-0.2,-0.8,-0.4,0.2,0.1,-0.3,0.1,-0.2,-0.5,0.2,0.7,0.2,-0.2,-0.6,0.5,0.1,0.1,0.0,0.2,0.1,0.3,0.3,1.0,0.1,3.6,3.1,4.3,3.0,5.2,7.7,6.7,10.3,-7.37,16.7,11.4,-4.8,-7.8,6.9,224.067,345.3917,329.038269042969,73.3684616088867,10281.57,33009.18,13855.53125,4976.763671875
2019-10-01,1.71,-0.4695455,3.288,-0.511,-0.1974,1.96,-0.432,-0.1598,0.1325078,1.88,-0.4128696,3.46,-0.7565909,-0.4128696,1.71,-0.4278304,-0.4333,-0.4128696,1.83,-0.5495978,2.9,-0.91,-0.5495978,1.75,-0.63,-0.5495978,7.083117,0.9936522,3.894948,6.758309,9.776257,0.9046469,106.6232,102.0177,93.80775,95.51228,101.911,98.70465,100.6091,89.27665,103.108,0.68187787,1.3,0.541969851,-0.349945166,0.71418442,0.352717779,1.034555311,0.127232,0.091061471,100.7194,100.0322,118.9582,123.7748,111.077,105.9765,103.4927,107.2273,97.79381,103.6,119.4548,125.919,118.5578,107.2722,128.9795,112.6474,107.7004,118.0521,110.503,98.90778,98.68795,98.31382,98.87125,99.16437,98.40112,100.3051,99.81084,100.9698,99.81576,99.26846,99.50603,99.52908,99.46146,99.57551,101.1259,100.9974,104.1148,99.60213,100.7362,102.3137,100.765,99.40575,101.4743,101.0738,100.5723,100.4486,0.2,0.1,-0.2,0.3,0.3,0.5,0.1,0.2,0.0,0.3,-0.9,0.6,0.3,1.2,-0.4,0.2,-0.1,0.1,-0.1,0.1,0.2,0.7,0.5,0.3,3.6,3.0,4.8,3.0,5.0,6.9,6.7,6.5,-8.34,9.8,10.3,-2.5,-2.1,6.7,224.067,345.3917,329.038269042969,73.3684616088867,10281.57,33009.18,13855.53125,4976.763671875
2019-09-01,1.7,-0.5947619,3.1411,-0.7,-0.3024,2.02,-0.591,-0.2315,0.04780093,2.03,-0.4175714,3.3,-0.79125,-0.4175714,1.72,-0.4477381,-0.4094,-0.4175714,2.04,-0.4032,2.9,-1.0,-0.4032,1.75,-0.55,-0.4032,7.115874,0.9905286,3.9548,6.782676,9.716395,0.9084157,107.331,102.2786,93.24713,96.69393,101.9411,97.66257,100.3957,90.41819,103.3658,1.170001857,1.4,0.430053576,0.205710274,0.786517771,0.324491239,-0.04801083,0.217371,0.585716505,101.5842,100.6121,118.7159,121.5865,111.307,105.5496,104.3993,107.1243,98.65804,104.3,121.0657,124.6626,115.991,106.6234,128.8244,114.4884,110.4202,127.2602,111.2796,98.8544,98.6022,98.33723,98.93766,99.21877,98.3407,100.3547,99.96384,100.9297,99.93452,99.24207,99.50726,99.55082,99.45769,99.50206,100.9279,100.9496,103.9488,99.63318,100.7111,102.5784,100.7735,99.39554,101.4353,101.0497,100.4967,100.4386,0.0,-0.1,-0.4,1.0,0.1,-0.3,0.5,0.2,0.3,0.4,0.0,0.2,-0.2,-0.7,1.0,0.2,0.1,0.2,0.2,0.1,0.4,-0.1,0.0,0.1,3.5,2.9,4.5,3.1,5.1,6.8,6.7,7.8,-9.32,12.6,9.9,-6.0,-12.9,5.3,224.067,345.3917,329.038269042969,73.3684616088867,10281.57,33009.18,13855.53125,4976.763671875
2019-08-01,1.63,-0.6490909,3.0573,-0.975,-0.3737,1.93,-0.579,-0.2884,0.0992023,2.06,-0.4076818,3.11,-0.8075,-0.4076818,1.72,-0.4309091,-0.4278,-0.4076818,2.13,-0.3612,2.9,-1.05,-0.3612,1.75,-0.55,-0.3612,7.062123,0.9792318,3.905291,6.705232,9.644009,0.8988809,107.1761,102.4774,93.2822,97.34451,101.4788,98.14986,101.0825,89.91679,104.4312,1.170001857,1.4,0.430053576,0.205710274,0.786517771,0.324491239,-0.04801083,0.217371,0.585716505,101.9028,101.5786,117.02,120.2188,109.4672,105.3362,103.9626,106.3918,99.39065,105.3,117.596,121.8706,115.0132,106.1909,127.7194,114.0282,105.064,126.0797,110.9467,98.85255,98.58278,98.36299,99.14568,99.39705,98.22562,100.4741,99.9286,100.9427,100.1155,99.36315,99.61766,99.66557,99.5773,99.61249,100.9279,100.9081,103.8736,99.67222,100.7194,102.7526,100.8007,99.49717,101.4091,101.0343,100.5136,100.4708,-0.1,-0.1,0.1,0.1,-0.1,-0.4,-0.5,0.1,-0.4,-0.2,0.3,0.5,0.0,0.7,-0.3,0.2,0.1,0.0,-0.1,0.2,0.2,0.1,0.3,0.0,3.6,2.9,5.0,3.1,4.9,7.3,6.7,6.8,-6.89,14.5,9.1,-4.0,-5.7,4.4,224.067,345.3917,329.038269042969,73.3684616088867,10281.57,33009.18,13855.53125,4976.763671875
2019-07-01,2.06,-0.3882609,3.1552,-0.654,-0.1037,2.13,-0.308,0.0208,0.356899,2.22,-0.3648696,3.16,-0.84,-0.3648696,1.72,-0.3897826,-0.4,-0.3648696,2.4,-0.3668,2.9,-0.7,-0.3668,1.75,-0.56,-0.3668,6.877473,0.9873956,3.796782,6.654961,9.40947,0.8917004,105.4843,102.3387,93.84887,95.52178,101.233,99.69111,100.5958,91.39825,103.3542,1.170001857,1.4,0.430053576,0.205710274,0.786517771,0.324491239,-0.04801083,0.217371,0.585716505,101.1337,101.192,116.7777,120.9027,112.5719,105.2295,104.1294,106.7932,98.71283,105.0,118.0917,122.9874,117.8244,106.0827,126.4165,113.4529,108.2077,125.0172,111.1686,98.90633,98.65421,98.37833,99.42038,99.58447,98.16457,100.6087,99.74535,101.0457,100.2603,99.63494,99.74954,99.75681,99.73574,99.72604,101.2169,100.9551,104.0096,99.68554,100.7073,102.8718,100.7698,99.5917,101.4191,101.0661,100.6601,100.5459,0.1,0.4,0.0,-0.8,0.0,0.7,0.5,-0.3,0.2,0.1,-0.2,-0.7,0.2,0.8,-0.9,-0.5,0.3,0.2,0.2,0.2,0.4,-0.7,1.7,0.0,3.7,2.9,4.8,3.2,4.6,7.3,6.7,6.9,-8.35,20.1,9.0,-7.8,-16.0,6.6,224.067,345.3917,329.038269042969,73.3684616088867,10281.57,33009.18,13855.53125,4976.763671875
2019-06-01,2.07,-0.3152632,3.2254,-0.482,0.0301,2.35,-0.217,0.0452,0.5740466,2.3,-0.3289,3.6,-0.780555,-0.3289,1.72,-0.3561111,-0.3994,-0.3289,2.38,-0.3616,2.9,-0.95,-0.3616,1.75,-0.56,-0.3616,6.901374,0.98904,3.77941,6.613165,9.410695,0.8853465,106.0216,102.4327,93.55302,95.58819,102.0721,100.054,100.6468,90.86849,104.4181,0.835145841,1.4,0.651770411,-0.316763359,0.929747481,0.908929024,0.940029118,0.443395,0.670829909,101.6659,101.5786,118.1102,118.4408,108.5473,105.2295,104.0389,106.2745,99.43536,105.4,120.4461,121.1726,111.8354,105.9746,123.9223,113.2227,100.6556,123.2464,110.503,98.99065,98.82108,98.37954,99.63882,99.85137,98.14085,100.7654,99.70992,101.2056,100.5422,100.034,99.96054,99.94092,99.9401,99.94817,101.4432,101.0775,104.1431,99.6783,100.808,102.813,100.923,99.56705,101.4067,101.0844,100.7864,100.5755,-0.1,0.3,0.2,-0.1,0.2,-0.3,-0.2,0.1,0.7,-0.1,0.0,-0.3,-0.3,-2.2,0.4,0.0,0.8,-0.1,-0.3,0.2,0.1,-0.2,-1.7,0.0,3.6,2.9,4.6,3.2,4.5,6.4,6.7,5.0,-7.64,12.8,9.7,-7.6,-4.5,4.6,224.067,345.3917,329.038269042969,73.3684616088867,10281.57,33009.18,13855.53125,4976.763671875
2019-05-01,2.4,-0.1345455,3.2751,-0.445,0.2381,2.72,0.044,0.2153,0.871105,2.44,-0.3118636,3.15,-0.7752625,-0.3118636,1.72,-0.339,-0.3995,-0.3118636,2.39,-0.3666,2.9,-0.9,-0.3666,1.75,-0.56,-0.3666,6.870263,1.010896,3.840861,6.674196,9.599583,0.8938965,106.4092,102.123,94.97009,94.26929,102.1786,99.11325,100.9643,90.02472,104.0249,0.835145841,1.4,0.651770411,-0.316763359,0.929747481,0.908929024,0.940029118,0.443395,0.670829909,101.5421,102.8351,115.4452,122.2703,116.4814,106.8303,104.7556,107.808,98.9754,106.6,117.1004,124.8022,120.6356,107.7048,122.1199,111.842,97.33599,121.2395,110.503,99.09663,99.04042,98.37276,99.82126,100.137,98.24458,100.9672,99.84096,101.3633,100.8512,100.5069,100.2175,100.1578,100.1208,100.1501,101.5348,101.2739,104.1352,99.66608,100.9784,102.5831,100.9991,99.61801,101.4269,101.1201,100.8829,100.5898,0.2,0.3,-0.2,0.1,0.3,0.0,0.3,0.2,0.0,0.0,-0.6,-0.1,0.3,-0.1,0.7,0.1,0.2,0.2,0.2,0.4,0.2,-0.6,-0.4,0.0,3.6,2.9,4.9,3.3,4.8,6.6,6.8,9.1,-8.03,15.1,8.6,-7.4,-9.8,7.4,224.067,345.3917,329.038269042969,73.3684616088867,10281.57,33009.18,13855.53125,4976.763671875
2019-04-01,2.53,-0.0395,3.3869,-0.267,0.3143,2.76,0.082,0.3779,0.9509718,2.47,-0.31045,3.0,-0.7475,-0.31045,1.72,-0.3294737,-0.3995,-0.31045,2.42,-0.367,2.9,-0.85,-0.367,1.75,-0.57,-0.367,6.716667,1.006968,3.813605,6.637873,9.318527,0.8899982,105.2399,101.7213,96.10149,93.90463,102.0355,98.96425,100.6644,91.89606,103.4506,0.835145841,1.4,0.651770411,-0.316763359,0.929747481,0.908929024,0.940029118,0.443395,0.670829909,101.4005,102.4485,115.2029,122.5439,111.652,106.2967,104.4057,107.1679,98.91512,106.0,116.4808,125.221,116.2355,107.2722,121.1341,114.6035,107.0302,124.545,111.3905,99.21867,99.27135,98.36143,100.0237,100.3573,98.43962,101.1525,99.88219,101.4951,100.886,100.981,100.4355,100.3051,100.2628,100.2997,101.449,101.4513,104.1968,99.66692,100.9835,102.5012,100.8934,99.7449,101.4552,101.1385,100.9188,100.5988,0.6,1.0,0.6,0.3,1.0,0.3,0.7,0.7,-0.3,0.4,1.7,0.6,0.2,0.6,-0.2,0.2,0.1,0.4,0.0,0.1,0.5,0.2,-0.4,-0.2,3.7,3.0,5.1,3.4,5.4,6.6,6.9,7.8,-7.88,16.0,11.2,-6.1,-18.1,8.4,224.067,345.3917,329.038269042969,73.3684616088867,10281.57,33009.18,13855.53125,4976.763671875
2019-03-01,2.57,0.01095238,3.0683,-0.352,0.3766,2.75,0.163,0.29,0.9907618,2.48,-0.3091905,3.08,-0.7565752,-0.3091905,1.72,-0.3178571,-0.4,-0.3091905,2.41,-0.3679,2.9,-1.51,-0.3679,1.75,-0.55,-0.3679,6.711614,1.000652,3.801471,6.602638,9.288671,0.8852167,104.9777,101.2422,96.19881,94.38152,102.5891,98.27287,101.1066,91.63612,103.4264,0.624318082,1.6,0.070596205,0.804695085,1.450975135,0.397379309,0.6107125,0.693543,0.606822882,101.957,103.8982,113.6281,120.2188,110.9621,106.4034,104.3185,107.2483,99.56459,107.5,115.7373,124.8022,113.0576,107.4885,118.3978,113.9131,104.9616,124.1908,111.5015,99.3506,99.5023,98.34048,100.2441,100.6117,98.45988,101.2875,99.98711,101.6021,100.737,101.2735,100.7014,100.5259,100.3847,100.4167,101.293,101.5558,104.2157,99.69837,101.0113,102.5702,100.8045,99.70256,101.5043,101.1701,100.9084,100.5875,0.6,0.5,0.3,1.1,0.4,0.1,0.2,0.9,-0.1,-0.2,0.0,0.4,0.1,0.5,0.8,0.3,0.2,0.1,0.2,0.3,0.3,-0.5,-0.8,0.0,3.8,3.0,5.0,3.5,5.2,7.4,6.9,17.3,-10.61,16.0,12.0,-8.0,-12.3,9.7,224.067,345.3917,329.038269042969,73.3684616088867,10281.57,33009.18,13855.53125,4976.763671875
2019-02-01,2.68,0.0555,3.1731,-0.236,0.4513,2.69,0.054,0.36,1.119918,2.49,-0.30845,2.91,-0.7686176,-0.30845,1.72,-0.3155,-0.4,-0.30845,2.4,-0.367,2.9,-0.97,-0.367,1.75,-0.55,-0.367,6.735614,1.001565,3.80471,6.574515,9.24949,0.881373,104.2803,101.422,95.87696,93.94796,102.2419,97.96187,101.5124,91.86213,103.5288,0.624318082,1.6,0.070596205,0.804695085,1.450975135,0.397379309,0.6107125,0.693543,0.606822882,101.9461,102.8351,114.5972,121.0394,107.6274,106.19,104.197,106.8605,99.79851,106.4,116.8525,124.2438,112.3243,107.3804,117.4647,113.683,108.3233,124.1908,111.5015,99.49279,99.73347,98.32487,100.3753,100.8801,98.21349,101.347,100.3115,101.6277,100.5302,101.5921,100.9716,100.7818,100.4707,100.5232,101.0801,101.5877,104.2122,99.78996,101.0358,102.498,100.7104,99.58365,101.4932,101.1537,100.8316,100.5447,0.5,0.5,0.3,0.0,0.3,0.5,0.7,0.3,0.4,0.1,-0.2,-0.1,-0.1,-0.4,0.9,0.1,0.0,0.2,0.2,0.3,0.4,0.8,-0.7,0.2,3.8,3.0,5.2,3.6,5.1,6.9,7.0,18.9,-9.27,22.4,11.4,-1.5,-3.2,12.5,224.067,345.3917,329.038269042969,73.3684616088867,10281.57,33009.18,13855.53125,4976.763671875
